2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
2024-01-11 07:23:31,178 INFO  SwAddin.cs: 271 - Assembly export called for file mecanum_car.SLDASM
2024-01-11 07:23:31,179 INFO  SwAddin.cs: 276 - Save is required
2024-01-11 07:23:31,179 INFO  SwAddin.cs: 290 - Saving assembly
2024-01-11 07:23:31,887 INFO  SwAddin.cs: 293 - Opening property manager
2024-01-11 07:23:31,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum_car.SLDASM
2024-01-11 07:23:31,888 INFO  ExportHelperExtension.cs: 1142 - Found 54 in mecanum_car.SLDASM
2024-01-11 07:23:31,889 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in mecanum_car.SLDASM
2024-01-11 07:23:31,890 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-11 07:23:31,890 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-11 07:23:31,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-11 07:23:31,891 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-11 07:23:31,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-11 07:23:31,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-11 07:23:31,892 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-11 07:23:31,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-11 07:23:31,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-11 07:23:31,894 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-11 07:23:31,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
2024-01-11 07:23:31,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-11 07:23:31,898 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-11 07:23:31,900 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
2024-01-11 07:23:31,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_back.STEP-1
2024-01-11 07:23:31,901 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-11 07:23:31,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_back.STEP-1
2024-01-11 07:23:31,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_back.STEP-1
2024-01-11 07:23:31,904 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-11 07:23:31,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_back.STEP-1
2024-01-11 07:23:31,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mecanum_car.SLDASM
2024-01-11 07:23:31,905 INFO  ExportHelperExtension.cs: 1142 - Found 54 in mecanum_car.SLDASM
2024-01-11 07:23:31,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mecanum_car.SLDASM
2024-01-11 07:23:31,907 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-11 07:23:31,907 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-11 07:23:31,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassis.STEP-1
2024-01-11 07:23:31,908 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-11 07:23:31,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chassis.STEP-1
2024-01-11 07:23:31,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rplidarA1.step-1
2024-01-11 07:23:31,911 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-11 07:23:31,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rplidarA1.step-1
2024-01-11 07:23:31,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_forward.STEP-1
2024-01-11 07:23:31,914 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-11 07:23:31,915 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_forward.STEP-1
2024-01-11 07:23:31,916 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_forward.STEP-1
2024-01-11 07:23:31,917 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-11 07:23:31,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_forward.STEP-1
2024-01-11 07:23:31,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_back.STEP-1
2024-01-11 07:23:31,918 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-11 07:23:31,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_back.STEP-1
2024-01-11 07:23:31,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_back.STEP-1
2024-01-11 07:23:31,920 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-11 07:23:31,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_back.STEP-1
2024-01-11 07:23:32,144 INFO  SwAddin.cs: 316 - Loading config tree
2024-01-11 07:23:32,146 INFO  Serialization.cs: 275 - URDF Configuration found
