2024-01-13 00:14:22,325 INFO  Logger.cs: 70 - 
2024-01-13 00:49:32,730 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf
2024-01-13 00:49:32,732 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-13 00:49:32,737 INFO  ExportHelper.cs: 153 - Creating package directories with name mecanum_urdf and save path D:\#5__Project\Car\mecanum_car\URDF
2024-01-13 00:49:35,396 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\CMakeLists.txt
2024-01-13 00:49:35,401 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\config\joint_names_mecanum_urdf.yaml
2024-01-13 00:49:35,405 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\package.xml
2024-01-13 00:49:35,407 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\package.xml
2024-01-13 00:49:35,412 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\launch\
2024-01-13 00:49:35,415 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\launch\
2024-01-13 00:49:35,417 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-13 00:49:35,417 INFO  ExportHelper.cs: 451 - Saving users preferences
2024-01-13 00:49:35,418 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-13 00:49:35,419 INFO  ExportHelper.cs: 465 - Setting STL preferences
2024-01-13 00:49:35,429 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-13 00:49:35,429 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-13 00:49:35,719 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-13 00:49:35,723 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-01-13 00:49:35,724 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2024-01-13 00:49:35,725 INFO  ExportHelper.cs: 270 - Exporting link: link_left_forward
2024-01-13 00:49:35,726 INFO  ExportHelper.cs: 272 - Link link_left_forward has 0 children
2024-01-13 00:49:35,727 INFO  ExportHelper.cs: 318 - link_left_forward: Exporting STL with coordinate frame Origin_joint_left_forward
2024-01-13 00:49:35,728 INFO  ExportHelper.cs: 323 - link_left_forward: Reference geometry name 
2024-01-13 00:49:36,107 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\meshes\link_left_forward.STL
2024-01-13 00:49:36,917 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:49:36,918 INFO  ExportHelper.cs: 270 - Exporting link: link_right_forward
2024-01-13 00:49:36,919 INFO  ExportHelper.cs: 272 - Link link_right_forward has 0 children
2024-01-13 00:49:36,919 INFO  ExportHelper.cs: 318 - link_right_forward: Exporting STL with coordinate frame Origin_joint_right_forward
2024-01-13 00:49:36,919 INFO  ExportHelper.cs: 323 - link_right_forward: Reference geometry name 
2024-01-13 00:49:37,262 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\meshes\link_right_forward.STL
2024-01-13 00:49:38,018 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:49:38,020 INFO  ExportHelper.cs: 270 - Exporting link: link_left_back
2024-01-13 00:49:38,021 INFO  ExportHelper.cs: 272 - Link link_left_back has 0 children
2024-01-13 00:49:38,023 INFO  ExportHelper.cs: 318 - link_left_back: Exporting STL with coordinate frame Origin_joint_left_back
2024-01-13 00:49:38,024 INFO  ExportHelper.cs: 323 - link_left_back: Reference geometry name 
2024-01-13 00:49:38,411 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\meshes\link_left_back.STL
2024-01-13 00:49:39,126 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:49:39,128 INFO  ExportHelper.cs: 270 - Exporting link: link_right_back
2024-01-13 00:49:39,128 INFO  ExportHelper.cs: 272 - Link link_right_back has 0 children
2024-01-13 00:49:39,129 INFO  ExportHelper.cs: 318 - link_right_back: Exporting STL with coordinate frame Origin_joint_right_back
2024-01-13 00:49:39,129 INFO  ExportHelper.cs: 323 - link_right_back: Reference geometry name 
2024-01-13 00:49:39,486 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\meshes\link_right_back.STL
2024-01-13 00:49:40,205 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:49:40,207 INFO  ExportHelper.cs: 270 - Exporting link: link_rplidarA1
2024-01-13 00:49:40,207 INFO  ExportHelper.cs: 272 - Link link_rplidarA1 has 0 children
2024-01-13 00:49:40,207 INFO  ExportHelper.cs: 318 - link_rplidarA1: Exporting STL with coordinate frame Origin_joint_rplidarA1
2024-01-13 00:49:40,207 INFO  ExportHelper.cs: 323 - link_rplidarA1: Reference geometry name 
2024-01-13 00:49:40,266 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\meshes\link_rplidarA1.STL
2024-01-13 00:49:40,378 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:49:40,379 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2024-01-13 00:49:40,379 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2024-01-13 00:49:41,407 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\meshes\base_link.STL
2024-01-13 00:49:43,381 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:49:43,382 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-13 00:49:45,430 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-13 00:49:45,431 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2024-01-13 00:49:45,431 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\urdf\mecanum_urdf.urdf
2024-01-13 00:49:45,538 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\urdf\mecanum_urdf.csv
2024-01-13 00:49:45,563 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:49:45,564 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:49:45,564 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:49:45,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:49:45,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:49:45,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:49:45,566 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-13 00:49:45,569 INFO  ExportHelper.cs: 440 - Copying C:\Users\nguye\sw2urdf_logs\sw2urdf.log to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf\export.log
2024-01-13 00:49:45,570 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-01-13 00:49:45,570 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2024-01-13 00:51:18,270 INFO  SwAddin.cs: 271 - Assembly export called for file mecanum.SLDASM
2024-01-13 00:51:19,374 INFO  SwAddin.cs: 290 - Saving assembly
2024-01-13 00:51:19,893 INFO  SwAddin.cs: 293 - Opening property manager
2024-01-13 00:51:19,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum.SLDASM
2024-01-13 00:51:19,895 INFO  ExportHelperExtension.cs: 1142 - Found 55 in mecanum.SLDASM
2024-01-13 00:51:19,896 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in mecanum.SLDASM
2024-01-13 00:51:19,896 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:51:19,897 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:51:19,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-13 00:51:19,899 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:51:19,900 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-13 00:51:19,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-13 00:51:19,901 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:51:19,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-13 00:51:19,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-13 00:51:19,903 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:51:19,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
2024-01-13 00:51:19,904 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_back.STEP-1
2024-01-13 00:51:19,948 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:51:19,949 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_back.STEP-1
2024-01-13 00:51:19,949 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_back.STEP-1
2024-01-13 00:51:19,949 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:51:19,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_back.STEP-1
2024-01-13 00:51:19,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-13 00:51:19,951 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:51:19,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
2024-01-13 00:51:19,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mecanum.SLDASM
2024-01-13 00:51:19,953 INFO  ExportHelperExtension.cs: 1142 - Found 55 in mecanum.SLDASM
2024-01-13 00:51:19,953 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in mecanum.SLDASM
2024-01-13 00:51:19,953 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:51:19,953 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:51:19,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rplidarA1.step-1
2024-01-13 00:51:19,955 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:51:19,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rplidarA1.step-1
2024-01-13 00:51:19,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassis.STEP-1
2024-01-13 00:51:19,959 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:51:19,960 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chassis.STEP-1
2024-01-13 00:51:19,960 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_forward.STEP-1
2024-01-13 00:51:19,960 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:51:19,961 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_forward.STEP-1
2024-01-13 00:51:19,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_back.STEP-1
2024-01-13 00:51:19,963 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-13 00:51:19,963 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_back.STEP-1
2024-01-13 00:51:19,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_back.STEP-1
2024-01-13 00:51:19,964 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:51:19,964 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_back.STEP-1
2024-01-13 00:51:19,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_forward.STEP-1
2024-01-13 00:51:19,965 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:51:19,965 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_forward.STEP-1
2024-01-13 00:51:20,102 INFO  SwAddin.cs: 316 - Loading config tree
2024-01-13 00:51:20,102 INFO  Serialization.cs: 275 - URDF Configuration found
